0,35-msg_c01r0201_idol_01,"More than singing! More than dancing!
122,115-msg_l02r0101_0403b_01,"Eugene, I think you’re a little awkward,
but you’re very earnest.",0,-1,54,1080,0,"-1
0
0
-1
0"
123,115-msg_l02r0101_0403b_02,"If I team up with my date, it might make for an
{pageend:interesting combination.}
I think we could battle in an intriguing manner.
Do you?",0,-1,54,1080,0,"-1
0
0
-1
0"
124,115-msg_l02r0101_0403b_04,"The meal was delicious, and our battle was so
much fun. I really insist that we split the bill.",0,-1,54,1080,0,"-1
0
0
-1
0"
125,115-msg_l02r0101_0500a_01,"If you had two Pokémon, I’d take you on with
my mom.",0,-1,54,1080,0,"-1
0
0
-1
0"
126,115-msg_l02r0101_0500b_01,"I’m willing to have a battle with my son,
{pageend:my pride and joy.}
But you must bring more Pokémon than that.",0,-1,54,1080,0,"-1
0
0
-1
0"
127,115-msg_l02r0101_0501a_01,"What should I have today? Juice, ice cream,
cake, and, and...",0,-1,54,1080,0,"-1
0
0
-1
0"
128,115-msg_l02r0101_0501a_02,"Oh, hi, Trainer! Want to battle Pokémon with us
before we have a yummy dinner?",0,-1,54,1080,0,"-1
0
0
-1
0"
129,115-msg_l02r0101_0501a_04,"I don’t get it. Grown-ups always have a toast
before eating. But why don’t I see any bread?",0,-1,54,1080,0,"-1
0
0
-1
0"
130,115-msg_l02r0101_0501b_01,"My dear, Mommy is so proud of you for doing
{pageend:well on your test.}
You may order anything you like. It’s your
reward, dearest!",0,-1,54,1080,0,"-1
0
0
-1
0"
131,115-msg_l02r0101_0501b_02,"Did you know? My boy is not only a genius
at school, but he’s also a Pokémon prodigy!
Would you like to challenge us and see?",0,-1,54,1080,0,"-1
0
0
-1
0"
132,115-msg_l02r0101_0501b_04,"I wish to propose a toast. May my darling
Esteban get another 100% on a test!",0,-1,54,1080,0,"-1
0
0
-1
0"
133,115-msg_l02r0101_0502a_01,"Wow, they bring out things one dish at a time!
It’s not like how it is at home!",0,-1,54,1080,0,"-1
0
0
-1
0"
134,115-msg_l02r0101_0502a_02,"I do my homework while eating, so I can
battle anytime!",0,-1,54,1080,0,"-1
0
0
-1
0"
135,115-msg_l02r0101_0502a_04,"We’re going to eat this delicious stuff now.
Bye-bye!",0,-1,54,1080,0,"-1
0
0
-1
0"
136,115-msg_l02r0101_0502b_01,"This restaurant is the talk of the town for its
delicious food.",0,-1,54,1080,0,"-1
0
0
-1
0"
137,115-msg_l02r0101_0502b_02,"I beg your pardon? You want to battle now?
Well, all right. It’s not as if I dislike battling.",0,-1,54,1080,0,"-1
0
0
-1
0"
138,115-msg_l02r0101_0502b_04,"Thank you for letting my dear son experience an
invaluable lesson.",0,-1,54,1080,0,"-1
0
0
-1
0"
139,115-msg_l02r0101_0503a_01,"Do mothers and fathers go out to eat like this?
I mean, without taking their kids along.",0,-1,54,1080,0,"-1
0
0
-1
0"
140,115-msg_l02r0101_0503a_02,"Well, that’s OK. It’s way more fun for me to
battle than go eat fancy dinners!",0,-1,54,1080,0,"-1
0
0
-1
0"
141,115-msg_l02r0101_0503a_04,"Mom, you gotta make me this at home!",0,-1,54,1080,0,"-1
0
0
-1
0"
142,115-msg_l02r0101_0503b_01,"This is a special occasion, Esteban. We’re here
to celebrate your great grades!",0,-1,54,1080,0,"-1
0
0
-1
0"
143,115-msg_l02r0101_0503b_02,"Oh? A battle, you say? Well, certainly. Why not?",0,-1,54,1080,0,"-1
0
0
-1
0"
144,115-msg_l02r0101_0503b_04,Is the dessert coming soon?,0,-1,54,1080,0,"-1
0
0
-1
0"
145,115-msg_l02r0101_0600a_01,"My daughter and I always battle together.
None of that one-on-one nonsense.",0,-1,54,1080,0,"-1
0
0
-1
0"
146,115-msg_l02r0101_0600b_01,"I can battle against you with my dad. But first,
please bring more Pokémon.",0,-1,54,1080,0,"-1
0
0
-1
0"
147,115-msg_l02r0101_0601a_01,"Here’s a toast for your mother. May she always
be healthy!",0,-1,54,1080,0,"-1
0
0
-1
0"
148,115-msg_l02r0101_0601a_02,"My wife’s in the hospital waiting for the baby
to arrive. Since I can’t cook, I came here with
{pageend:my daughter.}
How would you like a battle with us before
we eat?",0,-1,54,1080,0,"-1
0
0
-1
0"
149,115-msg_l02r0101_0601a_04,"The house will be a lot noisier when your mother
comes home with the new baby.",0,-1,54,1080,0,"-1
0
0
-1
0"
150,115-msg_l02r0101_0601b_01,"I wonder what Mom will bring home—a baby
brother, or a baby sister?",0,-1,54,1080,0,"-1
0
0
-1
0"
151,115-msg_l02r0101_0601b_02,"Whether it’s a boy or a girl, I’m going to be their
big sister—so I should get better at Pokémon!",0,-1,54,1080,0,"-1
0
0
-1
0"
152,115-msg_l02r0101_0601b_04,Little babies cry like Pokémon! Piyaaaah!,0,-1,54,1080,0,"-1
0
0
-1
0"
153,115-msg_l02r0101_0602a_01,"Wow... Look at these appetizers. This is just
so extravagant.",0,-1,54,1080,0,"-1
0
0
-1
0"
154,115-msg_l02r0101_0602a_02,"{pageend:I’m no cook. I’ll admit that freely.}
But battling Pokémon... There’s something I’m
comfortable with.",0,-1,54,1080,0,"-1
0
0
-1
0"
155,115-msg_l02r0101_0602a_04,"Let’s get over the sting of that loss by enjoying
this delicious meal!",0,-1,54,1080,0,"-1
0
0
-1
0"
156,115-msg_l02r0101_0602b_01,Wow! This food looks really fancy!,0,-1,54,1080,0,"-1
0
0
-1
0"
157,115-msg_l02r0101_0602b_02,"Papa is a rotten cook, so we get to go out and
eat good food like this! Did you come to this
restaurant to battle Pokémon?",0,-1,54,1080,0,"-1
0
0
-1
0"
158,115-msg_l02r0101_0602b_04,I’ve never eaten anything like this before.,0,-1,54,1080,0,"-1
0
0
-1
0"
159,115-msg_l02r0101_0603a_01,Here’s the main dish!,0,-1,54,1080,0,"-1
0
0
-1
0"
160,115-msg_l02r0101_0603a_02,What is it? Did you want to battle with us?,0,-1,54,1080,0,"-1
0
0
-1
0"
161,115-msg_l02r0101_0603a_04,"Blythe, I hope the new baby will grow up to be
as kindhearted as you.",0,-1,54,1080,0,"-1
0
0
-1
0"
162,115-msg_l02r0101_0603b_01,I wish Mom were here to eat with us...,0,-1,54,1080,0,"-1
0
0
-1
0"
163,115-msg_l02r0101_0603b_02,"My mom gave me my Pokémon. Want to see how
tough they are?",0,-1,54,1080,0,"-1
0
0
-1
0"
164,115-msg_l02r0101_0603b_04,"Next time, let’s all come here together—
even the baby!",0,-1,54,1080,0,"-1
0
0
-1
0"
165,115-msg_l02r0101_0700a_01,"What’s up? Did you want to be on TV, too?
{pageend:Oh, right, sorry! You wanted to battle!}
You’d be battling the two of us. You need at
least two Pokémon for that.",0,-1,54,1080,0,"-1
0
0
-1
0"
166,115-msg_l02r0101_0700b_01,"If you want an autograph, you’ll have to wait till
{pageend:we finish filming.}
Oh, and if you want to battle, bring two
Pokémon, OK?",0,-1,54,1080,0,"-1
0
0
-1
0"
167,115-msg_l02r0101_0701a_01,"Let’s start with a shot of the drinks as a
camera test.",0,-1,54,1080,0,"-1
0
0
-1
0"
168,115-msg_l02r0101_0701a_02,"Huh? You’re inviting us to battle at a time
like this?",0,-1,54,1080,0,"-1
0
0
-1
0"
169,115-msg_l02r0101_0701a_04,"Oh, man... Our drinks are lukewarm now.",0,-1,54,1080,0,"-1
0
0
-1
0"
170,115-msg_l02r0101_0701b_01,"Today’s featured drink is freshly squeezed juice
made from ripened Pecha Berries picked
this morning!",0,-1,54,1080,0,"-1
0
0
-1
0"
171,115-msg_l02r0101_0701b_02,"Pardon? A Pokémon battle? OK, a quick one
before we do any filming for the show.",0,-1,54,1080,0,"-1
0
0
-1
0"
172,115-msg_l02r0101_0701b_04,"Do you think we should rehearse this one
{pageend:more time?}
Today’s featured drink is freshly squeezed...",0,-1,54,1080,0,"-1
0
0
-1
0"
173,115-msg_l02r0101_0702a_01,"Hey, these appetizers sure do look delicious.
Will someone bring me a mist spray so they look
even fresher?",0,-1,54,1080,0,"-1
0
0
-1
0"
174,115-msg_l02r0101_0702a_02,"Thanks, that was quick! Wait... Where’s the
{pageend:mist spray?}
Oh, you want a battle? Whatever, then. I’m up
for your challenge!",0,-1,54,1080,0,"-1
0
0
-1
0"
175,115-msg_l02r0101_0702a_04,"Photographing food isn’t easy. It’s actually
very technical.",0,-1,54,1080,0,"-1
0
0
-1
0"
176,115-msg_l02r0101_0702b_01,"These look fabulous, too. We need the camera
to zoom in more!",0,-1,54,1080,0,"-1
0
0
-1
0"
177,115-msg_l02r0101_0702b_02,"{pageend:Please don’t talk to me while we’re filming!}
Oh, actually, hold on. A Trainer barges in on our
{pageend:fine dining experience...}
I like that! It adds drama to our story!",0,-1,54,1080,0,"-1
0
0
-1
0"
178,115-msg_l02r0101_0702b_04,"Darling Darryl, are you ready? When I take a
bite, I want a close-up of my lips. All right?",0,-1,54,1080,0,"-1
0
0
-1
0"
179,115-msg_l02r0101_0703a_01,"Whoa... So this is the main dish? Yowza! Let’s get
this filming done quick so I can chow down, too!",0,-1,54,1080,0,"-1
0
0
-1
0"
180,115-msg_l02r0101_0703a_02,"You’ve been sniffing around a lot... Are you
messing with our filming?",0,-1,54,1080,0,"-1
0
0
-1
0"
181,115-msg_l02r0101_0703a_04,"Oh, no... Everything’s gone cold while we
were battling.",0,-1,54,1080,0,"-1
0
0
-1
0"
182,115-msg_l02r0101_0703b_01,"{pageend:*chomp*}
Mmm... This is...light, and yet rich-flavored...
It delectably melts away... A hint of an aftertaste,
yet crisp... Neither too sweet nor too bitter...
My words can’t do this justice!",0,-1,54,1080,0,"-1
0
0
-1
0"
183,115-msg_l02r0101_0703b_02,"It’s not easy trying to describe food while you’re
eating. But I can battle anytime during filming!",0,-1,54,1080,0,"-1
0
0
-1
0"
184,115-msg_l02r0101_0703b_04,"Do you know what the most important thing is
{pageend:for gourmet reporting?}
It’s a...thesaurus-like vocabulary!",0,-1,54,1080,0,"-1
0
0
-1
0"
185,115-msg_l02r0101_0800a_01,"I’ll only say this once, so listen closely. I’ll even
say it slowly—to battle against two Trainers,
{pageend:you need two or more Pokémon.}
Now if you were to bring more Pokémon, I could
consider a battle...",0,-1,54,1080,0,"-1
0
0
-1
0"
186,115-msg_l02r0101_0800b_01,"Oh, you’ll have to bring more Pokémon than that
to battle us!",0,-1,54,1080,0,"-1
0
0
-1
0"
187,115-msg_l02r0101_0801a_01,"And that’s another brilliant day on the markets!
A toast to my Lady Luck!",0,-1,54,1080,0,"-1
0
0
-1
0"
188,115-msg_l02r0101_0801a_02,"Since I’ve been with her, I’ve been riding a hot
{pageend:streak on the markets.}
I’m surfing on a wave of good luck! You’re sure
you want to battle us?",0,-1,54,1080,0,"-1
0
0
-1
0"
189,115-msg_l02r0101_0801a_04,"This is just a minor setback. I can easily make up
for this!",0,-1,54,1080,0,"-1
0
0
-1
0"
190,115-msg_l02r0101_0801b_01,"Ooh! All your stocks went up again? You haven’t
guessed wrong yet!",0,-1,54,1080,0,"-1
0
0
-1
0"
191,115-msg_l02r0101_0801b_02,"{pageend:My boyfriend’s a stock market wizard!}
Did you know? Someone who’s that lucky also
{pageend:happens to make for a tough Trainer.}
Are you willing to try your luck against that?",0,-1,54,1080,0,"-1
0
0
-1
0"
192,115-msg_l02r0101_0801b_04,"It’s just one loss. We can make that back with a
big win next time!",0,-1,54,1080,0,"-1
0
0
-1
0"
193,115-msg_l02r0101_0802a_01,"There’s no need for technique. You just have to
read what’s in your opponent’s heart.",0,-1,54,1080,0,"-1
0
0
-1
0"
194,115-msg_l02r0101_0802a_02,"Now, when I say “heart,” I don’t mean what a
person is thinking. It’s about how they want to
{pageend:be perceived.}
Do you... Would you like me to think of you as a
tough Trainer?",0,-1,54,1080,0,"-1
0
0
-1
0"
195,115-msg_l02r0101_0802a_04,I had a bad feeling about this Trainer...,0,-1,54,1080,0,"-1
0
0
-1
0"
196,115-msg_l02r0101_0802b_01,"No, really? Wooow, that is so neat! How can you
tell these things?",0,-1,54,1080,0,"-1
0
0
-1
0"
197,115-msg_l02r0101_0802b_02,"My boyfriend could tell that deep down,
{pageend:I’m actually a frightened and lonely child!}
I don’t think I could ever lose with him.
Want to test that theory?",0,-1,54,1080,0,"-1
0
0
-1
0"
198,115-msg_l02r0101_0802b_04,It’s amazing that you predicted you would lose!,0,-1,54,1080,0,"-1
0
0
-1
0"
199,115-msg_l02r0101_0803a_01,"Let’s savor this extravagant meal and think of
what it represents. We can use that as motivation
to keep winning at life!",0,-1,54,1080,0,"-1
0
0
-1
0"
200,115-msg_l02r0101_0803a_02,"Personally, I think there are two kinds of people:
those who face up to any challenge, and those
{pageend:who duck and cover.}
You’re the type who faces up to any challenge,
am I right?",0,-1,54,1080,0,"-1
0
0
-1
0"
201,115-msg_l02r0101_0803a_04,"If I had the power of premonition, I’d be a terror
{pageend:on the markets.}
But you know that’s not really possible.",0,-1,54,1080,0,"-1
0
0
-1
0"
202,115-msg_l02r0101_0803b_01,"How can you guess right about everything all
{pageend:the time?}
Do you really have the power of premonition?",0,-1,54,1080,0,"-1
0
0
-1
0"
203,115-msg_l02r0101_0803b_02,"I’m convinced that he has some extrasensory
{pageend:power or something.}
If I’m teaming up with a guy like that, are you
sure you want to do this?",0,-1,54,1080,0,"-1
0
0
-1
0"
204,115-msg_l02r0101_0803b_04,"If it’s not premonition, did you...maybe come
from the future?",0,-1,54,1080,0,"-1
0
0
-1
0"
205,115-msg_l02r0101_0900a_01,"One Pokémon is insufficient if you want to battle
against us.",0,-1,54,1080,0,"-1
0
0
-1
0"
206,115-msg_l02r0101_0900b_01,"If you’d bring two or more Pokémon, we could
have a battle with you.",0,-1,54,1080,0,"-1
0
0
-1
0"
207,115-msg_l02r0101_0901a_01,"Hmm. This beverage’s coloration borders on the
positively toxic... However, my analysis indicates
that it is composed of natural ingredients.",0,-1,54,1080,0,"-1
0
0
-1
0"
208,115-msg_l02r0101_0901a_02,"What is it? You are...? Oh, yes, a Trainer.",0,-1,54,1080,0,"-1
0
0
-1
0"
209,115-msg_l02r0101_0901a_04,"The results of that battle are insignificant.
Let’s celebrate.",0,-1,54,1080,0,"-1
0
0
-1
0"
210,115-msg_l02r0101_0901b_01,"{pageend:Oh, dear! I wish you wouldn’t!}
We’re at a fancy restaurant, and you want to
analyze what’s served?",0,-1,54,1080,0,"-1
0
0
-1
0"
211,115-msg_l02r0101_0901b_02,"Oh, you’re a Trainer?",0,-1,54,1080,0,"-1
0
0
-1
0"
212,115-msg_l02r0101_0901b_04,"Cheers, dear! Please don’t start analyzing what
we just drank!",0,-1,54,1080,0,"-1
0
0
-1
0"
213,115-msg_l02r0101_0902a_01,"Interesting. These hors d’oeuvres are fascinating.
Plant fiber 20%, iron 5%, protein 35%.
Curiouser and curiouser...",0,-1,54,1080,0,"-1
0
0
-1
0"
214,115-msg_l02r0101_0902a_02,"What is it now? Do you want me to analyze your
skill level?",0,-1,54,1080,0,"-1
0
0
-1
0"
215,115-msg_l02r0101_0902a_04,"I feel compelled to analyze that which is
unknown to me. By defining its composition,
I feel reassured in my knowledge.",0,-1,54,1080,0,"-1
0
0
-1
0"
216,115-msg_l02r0101_0902b_01,"Oh, dear, must you go on that way? It takes the
magic out of a meal. I wish you wouldn’t think
about your research while we’re out eating!",0,-1,54,1080,0,"-1
0
0
-1
0"
217,115-msg_l02r0101_0902b_02,"My husband never ceases to amaze me with his
{pageend:dedication to research.}
Would you care to have a battle with us?",0,-1,54,1080,0,"-1
0
0
-1
0"
218,115-msg_l02r0101_0902b_04,"If you were to ask me, I’d rather not know about
what I don’t understand. It’s simpler that way.",0,-1,54,1080,0,"-1
0
0
-1
0"
219,115-msg_l02r0101_0903a_01,"By my calculations, the main dish should have
arrived by now. Perhaps the thermal setting is
too low to prepare the food efficiently?",0,-1,54,1080,0,"-1
0
0
-1
0"
220,115-msg_l02r0101_0903a_02,You there! Let’s battle to consume time!,0,-1,54,1080,0,"-1
0
0
-1
0"
221,115-msg_l02r0101_0903a_04,"They brought the main course while we were
battling... The calorie content appears to be
alarmingly high.",0,-1,54,1080,0,"-1
0
0
-1
0"
222,115-msg_l02r0101_0903b_01,"There isn’t any point getting impatient over the
food, dear. Isn’t this the sort of situation that you
brought your Pokémon for?",0,-1,54,1080,0,"-1
0
0
-1
0"
223,115-msg_l02r0101_0903b_02,"Oh, what good timing! Would you join us for a
quick battle?",0,-1,54,1080,0,"-1
0
0
-1
0"
224,115-msg_l02r0101_0903b_04,"Don’t fret, dear. If we take in too many calories,
we can always work them off by battling!",0,-1,54,1080,0,"-1
0
0
-1
0"
225,1-ARTIST_03_TRMSG_FIGHT_LOSE,Does this mean I’m only talented as an artist?,0,-1,54,1080,0,"-1
0
0
-1
0"
226,1-SISTER_10_TRMSG_FIGHT_LOSE,You’re a lucky one...,0,-1,54,1080,0,"-1
0
0
-1
0"
227,1-PRINCE_06_TRMSG_FIGHT_LOSE,I never thought I’d lose at Father’s restaurant...,0,-1,54,1080,0,"-1
0
0
-1
0"
228,1-PRINCESS_04_TRMSG_FIGHT_LOSE,Oh... How could I lose at dear Papa’s restaurant?,0,-1,54,1080,0,"-1
0
0
-1
0"
229,1-GENTLE_03_TRMSG_FIGHT_LOSE,"Ack! I lost... Check, please!",0,-1,54,1080,0,"-1
0
0
-1
0"
230,1-MADAM_03_TRMSG_FIGHT_LOSE,"So young, and yet so strong!
How very remarkable!",0,-1,54,1080,0,"-1
0
0
-1
0"
231,1-COLLECTOR_10_TRMSG_FIGHT_LOSE,I don’t care if I lose. I’m still a happy guy.,0,-1,54,1080,0,"-1
0
0
-1
0"
232,1-AROMA_06_TRMSG_FIGHT_LOSE,Waaah! You’re too much!,0,-1,54,1080,0,"-1
0
0
-1
0"
233,1-SCHOOLB_06_TRMSG_FIGHT_LOSE,Wow... You’re out there.,0,-1,54,1080,0,"-1
0
0
-1
0"
234,1-DAISUKIW_05_TRMSG_FIGHT_LOSE,No one’s hurt?,0,-1,54,1080,0,"-1
0
0
-1
0"
235,1-VETERAN_11_TRMSG_FIGHT_LOSE,"Tough, aren’t you...?",0,-1,54,1080,0,"-1
0
0
-1
0"
236,1-MINI_13_TRMSG_FIGHT_LOSE,"I was with my dad, too...",0,-1,54,1080,0,"-1
0
0
-1
0"
237,1-CAMERAMAN_03_TRMSG_FIGHT_LOSE,That’s quite the demonstration.,0,-1,54,1080,0,"-1
0
0
-1
0"
238,1-REPORTER_02_TRMSG_FIGHT_LOSE,Hmm... I should have expected this.,0,-1,54,1080,0,"-1
0
0
-1
0"
239,1-GAMBLER_03_TRMSG_FIGHT_LOSE,My luck’s run out...,0,-1,54,1080,0,"-1
0
0
-1
0"
240,1-SISTER_11_TRMSG_FIGHT_LOSE,"I think I have what it takes to become a
successful model!",0,-1,54,1080,0,"-1
0
0
-1
0"
241,1-SCIENTIST_08_TRMSG_FIGHT_LOSE,Hmm... I failed to foresee this outcome.,0,-1,54,1080,0,"-1
0
0
-1
0"
242,1-BREEDERW_04_TRMSG_FIGHT_LOSE,"You know, I had confidence before heading
into this.",0,-1,54,1080,0,"-1
0
0
-1
0"
243,1-SCHOOLB_04_TRMSG_FIGHT_LOSE,"Oh snap! That’s how it is, then?",0,-1,54,1080,0,"-1
0
0
-1
0"
244,1-SCHOOLG_04_TRMSG_FIGHT_LOSE,I like to study a lot. I thought I could win...,0,-1,54,1080,0,"-1
0
0
-1
0"
245,00_msg_c01r0701_trainer_boy_06,"A Technical Machine, or TM for short,
{pageend:contains a Pokémon move.}
Using a TM, you can instantly teach
{pageend:its move to a Pokémon.}
You’ll find you receive lots of copies
{pageend:of a TM when you obtain it.}
Don’t be shy to use them!",0,-1,54,1080,0,"-1
0
0
-1
0"
