0,ITEMNAME_000,Niente,121,-1,42,420,0,"0
574,ITEMNAME_574,Liberticket,121,-1,42,420,0,"0
0
0
-1
0"
575,ITEMNAME_575,Passabilia,121,-1,42,420,0,"1
0
0
-1
0"
576,ITEMNAME_576,Dream Ball,121,-1,42,420,0,"1
0
0
-1
0"
577,ITEMNAME_577,Pokégingillo,121,-1,42,420,0,"0
0
0
-1
0"
578,ITEMNAME_578,Portagadget,121,-1,42,420,0,"0
0
0
-1
0"
579,ITEMNAME_579,Teschio,121,-1,42,420,0,"0
0
0
-1
0"
580,ITEMNAME_580,Profumfungo,121,-1,42,420,0,"0
0
0
-1
0"
581,ITEMNAME_581,Granpepita,121,-1,42,420,0,"1
0
0
-1
0"
582,ITEMNAME_582,Trittiperla,121,-1,42,420,0,"1
0
0
-1
0"
583,ITEMNAME_583,Pezzo Cometa,121,-1,42,420,0,"0
0
0
-1
0"
584,ITEMNAME_584,Soldantico,121,-1,42,420,0,"0
0
0
-1
0"
585,ITEMNAME_585,Ducatantico,121,-1,42,420,0,"0
0
0
-1
0"
586,ITEMNAME_586,Doblonantico,121,-1,42,420,0,"0
0
0
-1
0"
587,ITEMNAME_587,Vasantico,121,-1,42,420,0,"0
0
0
-1
0"
588,ITEMNAME_588,Bracciantico,121,-1,42,420,0,"0
0
0
-1
0"
589,ITEMNAME_589,Statuantica,121,-1,42,420,0,"1
0
0
-1
0"
590,ITEMNAME_590,Coronantica,121,-1,42,420,0,"1
0
0
-1
0"
591,ITEMNAME_591,Conostropoli,121,-1,42,420,0,"0
0
0
-1
0"
592,ITEMNAME_592,Supercolpo 2,121,-1,42,420,0,"0
0
0
-1
0"
593,ITEMNAME_593,Velocità X-2,121,-1,42,420,0,"1
0
0
-1
0"
594,ITEMNAME_594,Att. Sp. X-2,121,-1,42,420,0,"0
0
0
-1
0"
595,ITEMNAME_595,Dif. Spec. X-2,121,-1,42,420,0,"1
0
0
-1
0"
596,ITEMNAME_596,Difesa X-2,121,-1,42,420,0,"1
0
0
-1
0"
597,ITEMNAME_597,Attacco X-2,121,-1,42,420,0,"0
0
0
-1
0"
598,ITEMNAME_598,Precisione X-2,121,-1,42,420,0,"1
0
0
-1
0"
599,ITEMNAME_599,Velocità X-3,121,-1,42,420,0,"1
0
0
-1
0"
600,ITEMNAME_600,Att. Sp. X-3,121,-1,42,420,0,"0
0
0
-1
0"
601,ITEMNAME_601,Dif. Spec. X-3,121,-1,42,420,0,"1
0
0
-1
0"
602,ITEMNAME_602,Difesa X-3,121,-1,42,420,0,"1
0
0
-1
0"
603,ITEMNAME_603,Attacco X-3,121,-1,42,420,0,"0
0
0
-1
0"
604,ITEMNAME_604,Precisione X-3,121,-1,42,420,0,"1
0
0
-1
0"
605,ITEMNAME_605,Velocità X-6,121,-1,42,420,0,"1
0
0
-1
0"
606,ITEMNAME_606,Att. Sp. X-6,121,-1,42,420,0,"0
0
0
-1
0"
607,ITEMNAME_607,Dif. Spec. X-6,121,-1,42,420,0,"1
0
0
-1
0"
608,ITEMNAME_608,Difesa X-6,121,-1,42,420,0,"1
0
0
-1
0"
609,ITEMNAME_609,Attacco X-6,121,-1,42,420,0,"0
0
0
-1
0"
610,ITEMNAME_610,Precisione X-6,121,-1,42,420,0,"1
0
0
-1
0"
611,ITEMNAME_611,Chiamabilità,121,-1,42,420,0,"0
0
0
-1
0"
612,ITEMNAME_612,Lascioggetto,121,-1,42,420,0,"0
0
0
-1
0"
613,ITEMNAME_613,Chiamoggetto,121,-1,42,420,0,"0
0
0
-1
0"
614,ITEMNAME_614,Ripristino,121,-1,42,420,0,"0
0
0
-1
0"
615,ITEMNAME_615,Supercolpo 3,121,-1,42,420,0,"0
0
0
-1
0"
616,ITEMNAME_616,Chiarolite,121,-1,42,420,0,"0
0
0
-1
0"
617,ITEMNAME_617,Scurolite,121,-1,42,420,0,"0
0
0
-1
0"
618,ITEMNAME_618,MT93,121,-1,42,420,0,"1
1
0
-1
0"
619,ITEMNAME_619,MT94,121,-1,42,420,0,"1
1
0
-1
0"
620,ITEMNAME_620,MT95,121,-1,42,420,0,"1
1
0
-1
0"
621,ITEMNAME_621,Interpoké,121,-1,42,420,0,"0
0
0
-1
0"
622,ITEMNAME_622,???,121,-1,42,420,0,"0
0
0
-1
0"
623,ITEMNAME_623,Missiva 1,121,-1,42,420,0,"1
0
0
-1
0"
624,ITEMNAME_624,Missiva 2,121,-1,42,420,0,"1
0
0
-1
0"
625,ITEMNAME_625,Missiva 3,121,-1,42,420,0,"1
0
0
-1
0"
626,ITEMNAME_626,Interpoké,121,-1,42,420,0,"0
0
0
-1
0"
627,ITEMNAME_627,Box Premi,121,-1,42,420,0,"0
0
0
-1
0"
628,ITEMNAME_628,Cuneo DNA,121,-1,42,420,0,"0
0
0
-1
0"
629,ITEMNAME_629,Cuneo DNA,121,-1,42,420,0,"0
0
0
-1
0"
630,ITEMNAME_630,Permesso,121,-1,42,420,0,"0
0
0
-1
0"
631,ITEMNAME_631,Ovamuleto,121,-1,42,420,0,"0
0
0
-1
0"
632,ITEMNAME_632,Cromamuleto,121,-1,42,420,0,"0
0
0
-1
0"
633,ITEMNAME_633,Carta Plasma,121,-1,42,420,0,"1
0
0
-1
0"
634,ITEMNAME_634,Pezza Sporca,121,-1,42,420,0,"1
0
0
-1
0"
635,ITEMNAME_635,Acrocongegno,121,-1,42,420,0,"0
0
0
-1
0"
636,ITEMNAME_636,Oggetto perso,121,-1,42,420,0,"0
0
0
-1
0"
637,ITEMNAME_637,Oggetto perso,121,-1,42,420,0,"0
0
0
-1
0"
638,ITEMNAME_638,Verispecchio,121,-1,42,420,0,"0
0
0
-1
0"
639,ITEMNAME_639,Vulneropolizza,121,-1,42,420,0,"1
0
0
-1
0"
640,ITEMNAME_640,Corpetto assalto,121,-1,42,420,0,"0
0
0
-1
0"
641,ITEMNAME_641,Holovox,121,-1,42,420,0,"0
3
0
-1
0"
642,ITEMNAME_642,Lettera del Prof,121,-1,42,420,0,"1
0
0
-1
0"
643,ITEMNAME_643,Pattini,121,-1,42,420,0,"0
0
2
-1
0"
644,ITEMNAME_644,Lastraspiritello,121,-1,42,420,0,"1
0
0
-1
0"
645,ITEMNAME_645,Capsula abilità,121,-1,42,420,0,"1
0
0
-1
0"
646,ITEMNAME_646,Dolcespuma,121,-1,42,420,0,"1
0
0
-1
0"
647,ITEMNAME_647,Bustina aromi,121,-1,42,420,0,"1
0
0
-1
0"
648,ITEMNAME_648,Muschioluce,121,-1,42,420,0,"0
0
0
-1
0"
649,ITEMNAME_649,Palla di neve,121,-1,42,420,0,"1
0
0
-1
0"
650,ITEMNAME_650,Visierantisabbia,121,-1,42,420,0,"1
0
0
-1
0"
651,ITEMNAME_651,Poké Flauto,121,-1,42,420,0,"0
0
0
-1
0"
652,ITEMNAME_652,Fertilflorido,121,-1,42,420,0,"0
0
1
-1
0"
653,ITEMNAME_653,Fertilsorpresa,121,-1,42,420,0,"0
0
1
-1
0"
654,ITEMNAME_654,Fertilcopioso,121,-1,42,420,0,"0
0
1
-1
0"
655,ITEMNAME_655,Fertilprodigio,121,-1,42,420,0,"0
0
1
-1
0"
656,ITEMNAME_656,Gengarite,121,-1,42,420,0,"1
0
0
-1
0"
657,ITEMNAME_657,Gardevoirite,121,-1,42,420,0,"1
0
0
-1
0"
658,ITEMNAME_658,Ampharosite,121,-1,42,420,0,"1
0
0
-1
0"
659,ITEMNAME_659,Venusaurite,121,-1,42,420,0,"1
0
0
-1
0"
660,ITEMNAME_660,Charizardite X,121,-1,42,420,0,"1
0
0
-1
0"
661,ITEMNAME_661,Blastoisite,121,-1,42,420,0,"1
0
0
-1
0"
662,ITEMNAME_662,Mewtwoite X,121,-1,42,420,0,"1
0
0
-1
0"
663,ITEMNAME_663,Mewtwoite Y,121,-1,42,420,0,"1
0
0
-1
0"
664,ITEMNAME_664,Blazikenite,121,-1,42,420,0,"1
0
0
-1
0"
665,ITEMNAME_665,Medichamite,121,-1,42,420,0,"1
0
0
-1
0"
666,ITEMNAME_666,Houndoomite,121,-1,42,420,0,"1
1
0
-1
0"
667,ITEMNAME_667,Aggronite,121,-1,42,420,0,"1
0
0
-1
0"
668,ITEMNAME_668,Banettite,121,-1,42,420,0,"1
0
0
-1
0"
669,ITEMNAME_669,Tyranitarite,121,-1,42,420,0,"1
0
0
-1
0"
670,ITEMNAME_670,Scizorite,121,-1,42,420,0,"1
0
0
-1
0"
671,ITEMNAME_671,Pinsirite,121,-1,42,420,0,"1
0
0
-1
0"
672,ITEMNAME_672,Aerodactylite,121,-1,42,420,0,"1
0
0
-1
0"
673,ITEMNAME_673,Lucarite,121,-1,42,420,0,"1
0
0
-1
0"
674,ITEMNAME_674,Abomasnowite,121,-1,42,420,0,"1
0
0
-1
0"
675,ITEMNAME_675,Kangaskhanite,121,-1,42,420,0,"1
0
0
-1
0"
676,ITEMNAME_676,Gyaradosite,121,-1,42,420,0,"1
0
0
-1
0"
677,ITEMNAME_677,Absolite,121,-1,42,420,0,"1
0
0
-1
0"
678,ITEMNAME_678,Charizardite Y,121,-1,42,420,0,"1
0
0
-1
0"
679,ITEMNAME_679,Alakazamite,121,-1,42,420,0,"1
0
0
-1
0"
680,ITEMNAME_680,Heracrossite,121,-1,42,420,0,"1
1
0
-1
0"
681,ITEMNAME_681,Mawilite,121,-1,42,420,0,"1
0
0
-1
0"
682,ITEMNAME_682,Manectricite,121,-1,42,420,0,"1
0
0
-1
0"
683,ITEMNAME_683,Garchompite,121,-1,42,420,0,"1
0
0
-1
0"
684,ITEMNAME_684,Latiasite,121,-1,42,420,0,"1
0
0
-1
0"
685,ITEMNAME_685,Latiosite,121,-1,42,420,0,"1
0
0
-1
0"
686,ITEMNAME_686,Baccarcadè,121,-1,42,420,0,"1
0
0
-1
0"
687,ITEMNAME_687,Baccalighia,121,-1,42,420,0,"1
0
0
-1
0"
688,ITEMNAME_688,Baccapane,121,-1,42,420,0,"1
0
0
-1
0"
689,ITEMNAME_689,Irrigalotad,121,-1,42,420,0,"0
0
0
-1
0"
690,ITEMNAME_690,MT96,121,-1,42,420,0,"1
1
0
-1
0"
691,ITEMNAME_691,MT97,121,-1,42,420,0,"1
1
0
-1
0"
692,ITEMNAME_692,MT98,121,-1,42,420,0,"1
1
0
-1
0"
693,ITEMNAME_693,MT99,121,-1,42,420,0,"1
1
0
-1
0"
694,ITEMNAME_694,MT100,121,-1,42,420,0,"1
1
0
-1
0"
695,ITEMNAME_695,Pass Centrale,121,-1,42,420,0,"0
0
0
-1
0"
696,ITEMNAME_696,Megacerchio,121,-1,42,420,0,"0
0
0
-1
0"
697,ITEMNAME_697,Sasso suggestivo,121,-1,42,420,0,"0
0
0
-1
0"
698,ITEMNAME_698,Sasso qualsiasi,121,-1,42,420,0,"0
0
0
-1
0"
699,ITEMNAME_699,Buono sconto,121,-1,42,420,0,"0
0
0
-1
0"
700,ITEMNAME_700,Chiave ascensore,121,-1,42,420,0,"1
0
0
-1
0"
701,ITEMNAME_701,Pass TMV,121,-1,42,420,0,"0
0
0
-1
0"
702,ITEMNAME_702,Emblema di Kalos,121,-1,42,420,0,"0
0
0
-1
0"
703,ITEMNAME_703,Guida Avventura,121,-1,42,420,0,"1
0
0
-1
0"
704,ITEMNAME_704,Strano ninnolo,121,-1,42,420,0,"0
0
0
-1
0"
705,ITEMNAME_705,Portalenti,121,-1,42,420,0,"0
0
0
-1
0"
706,ITEMNAME_706,Trousse,121,-1,42,420,0,"1
0
0
-1
0"
707,ITEMNAME_707,Baule per abiti,121,-1,42,420,0,"0
0
0
-1
0"
708,ITEMNAME_708,Pan di Lumi,121,-1,42,420,0,"0
0
0
-1
0"
709,ITEMNAME_709,Yantafrollino,121,-1,42,420,0,"0
0
0
-1
0"
710,ITEMNAME_710,Fossilmascella,121,-1,42,420,0,"0
0
0
-1
0"
711,ITEMNAME_711,Fossilpinna,121,-1,42,420,0,"0
0
0
-1
0"
712,ITEMNAME_712,Carta Bellocchio,121,-1,42,420,0,"1
0
0
-1
0"
713,ITEMNAME_713,Bicicletta,121,-1,42,420,0,"1
0
0
-1
0"
714,ITEMNAME_714,Holovox,121,-1,42,420,0,"0
3
0
-1
0"
715,ITEMNAME_715,Bijoufolletto,121,-1,42,420,0,"0
0
0
-1
0"
716,ITEMNAME_716,Megaciondolo,121,-1,42,420,0,"0
0
0
-1
0"
717,ITEMNAME_717,Megaguanto,121,-1,42,420,0,"0
0
0
-1
0"
718,ITEMNAME_718,Bici da corsa,121,-1,42,420,0,"1
0
0
-1
0"
719,ITEMNAME_719,Bici da cross,121,-1,42,420,0,"1
0
0
-1
0"
720,ITEMNAME_720,Vaso Wailmer,121,-1,42,420,0,"0
0
0
-1
0"
721,ITEMNAME_721,Merce Devon,121,-1,42,420,0,"1
0
1
-1
0"
722,ITEMNAME_722,Sacco cenere,121,-1,42,420,0,"0
0
0
-1
0"
723,ITEMNAME_723,Chiave sotterr.,121,-1,42,420,0,"1
0
0
-1
0"
724,ITEMNAME_724,Kit Pokémelle,121,-1,42,420,0,"0
0
0
-1
0"
725,ITEMNAME_725,Lettera,121,-1,42,420,0,"1
0
0
-1
0"
726,ITEMNAME_726,Biglietto Eone,121,-1,42,420,0,"0
0
0
-1
0"
727,ITEMNAME_727,Scanner,121,-1,42,420,0,"0
2
0
-1
0"
728,ITEMNAME_728,Occhialoni,121,-1,42,420,0,"0
0
2
-1
0"
729,ITEMNAME_729,Meteorite,121,-1,42,420,0,"0
0
0
-1
0"
730,ITEMNAME_730,Chiave stanza 1,121,-1,42,420,0,"1
0
0
-1
0"
731,ITEMNAME_731,Chiave stanza 2,121,-1,42,420,0,"1
0
0
-1
0"
732,ITEMNAME_732,Chiave stanza 4,121,-1,42,420,0,"1
0
0
-1
0"
733,ITEMNAME_733,Chiave stanza 6,121,-1,42,420,0,"1
0
0
-1
0"
734,ITEMNAME_734,Chiave magazzino,121,-1,42,420,0,"1
0
0
-1
0"
735,ITEMNAME_735,Devonscopio,121,-1,42,420,0,"0
0
0
-1
0"
736,ITEMNAME_736,Biglietto nave,121,-1,42,420,0,"0
0
0
-1
0"
737,ITEMNAME_737,MN07,121,-1,42,420,0,"1
1
0
-1
0"
738,ITEMNAME_738,Maschera Devon,121,-1,42,420,0,"1
0
0
-1
0"
739,ITEMNAME_739,Costume Live,121,-1,42,420,0,"0
0
0
-1
0"
740,ITEMNAME_740,Vestito Live,121,-1,42,420,0,"0
0
0
-1
0"
741,ITEMNAME_741,Tuta Magma,121,-1,42,420,0,"1
0
0
-1
0"
742,ITEMNAME_742,Tuta Idro,121,-1,42,420,0,"1
0
0
-1
0"
743,ITEMNAME_743,Biglietto doppio,121,-1,42,420,0,"0
0
0
-1
0"
744,ITEMNAME_744,Megabracciale,121,-1,42,420,0,"0
0
0
-1
0"
745,ITEMNAME_745,Megapendente,121,-1,42,420,0,"0
0
0
-1
0"
746,ITEMNAME_746,Megaocchiali,121,-1,42,420,0,"0
0
2
-1
0"
747,ITEMNAME_747,Megaancora,121,-1,42,420,0,"1
0
0
-1
0"
748,ITEMNAME_748,Megaspilla,121,-1,42,420,0,"1
0
0
-1
0"
749,ITEMNAME_749,Megadiadema,121,-1,42,420,0,"0
0
0
-1
0"
750,ITEMNAME_750,Megagambale,121,-1,42,420,0,"0
0
0
-1
0"
751,ITEMNAME_751,Meteorite,121,-1,42,420,0,"0
0
0
-1
0"
752,ITEMNAME_752,Swampertite,121,-1,42,420,0,"1
2
0
-1
0"
753,ITEMNAME_753,Sceptilite,121,-1,42,420,0,"1
2
0
-1
0"
754,ITEMNAME_754,Sableyite,121,-1,42,420,0,"1
0
0
-1
0"
755,ITEMNAME_755,Altarite,121,-1,42,420,0,"1
0
0
-1
0"
756,ITEMNAME_756,Galladite,121,-1,42,420,0,"1
0
0
-1
0"
757,ITEMNAME_757,Audinite,121,-1,42,420,0,"1
0
0
-1
0"
758,ITEMNAME_758,Metagrossite,121,-1,42,420,0,"1
0
0
-1
0"
759,ITEMNAME_759,Sharpedite,121,-1,42,420,0,"1
2
0
-1
0"
760,ITEMNAME_760,Slowbroite,121,-1,42,420,0,"1
2
0
-1
0"
761,ITEMNAME_761,Steelixite,121,-1,42,420,0,"1
2
0
-1
0"
762,ITEMNAME_762,Pidgeotite,121,-1,42,420,0,"1
0
0
-1
0"
763,ITEMNAME_763,Glalite,121,-1,42,420,0,"1
0
0
-1
0"
764,ITEMNAME_764,Diancite,121,-1,42,420,0,"1
0
0
-1
0"
765,ITEMNAME_765,Vaso del vincolo,121,-1,42,420,0,"0
0
0
-1
0"
766,ITEMNAME_766,Megapolsiera,121,-1,42,420,0,"1
0
0
-1
0"
767,ITEMNAME_767,Cameruptite,121,-1,42,420,0,"1
0
0
-1
0"
768,ITEMNAME_768,Lopunnite,121,-1,42,420,0,"1
0
0
-1
0"
769,ITEMNAME_769,Salamencite,121,-1,42,420,0,"1
0
0
-1
0"
770,ITEMNAME_770,Beedrillite,121,-1,42,420,0,"1
0
0
-1
0"
771,ITEMNAME_771,Meteorite,121,-1,42,420,0,"0
0
0
-1
0"
772,ITEMNAME_772,Meteorite,121,-1,42,420,0,"0
0
0
-1
0"
773,ITEMNAME_773,Pietrachiave,121,-1,42,420,0,"1
0
0
-1
0"
774,ITEMNAME_774,Framm. meteorite,121,-1,42,420,0,"0
0
0
-1
0"
775,ITEMNAME_775,Flauto Eone,121,-1,42,420,0,"0
0
0
-1
0"
776,ITEMNAME_776,Normium Z,121,-1,42,420,0,"0
0
0
-1
0"
777,ITEMNAME_777,Pirium Z,121,-1,42,420,0,"0
0
0
-1
0"
778,ITEMNAME_778,Idrium Z,121,-1,42,420,0,"0
0
0
-1
0"
779,ITEMNAME_779,Electrium Z,121,-1,42,420,0,"0
0
0
-1
0"
780,ITEMNAME_780,Herbium Z,121,-1,42,420,0,"0
0
0
-1
0"
781,ITEMNAME_781,Glacium Z,121,-1,42,420,0,"0
0
0
-1
0"
782,ITEMNAME_782,Luctium Z,121,-1,42,420,0,"0
0
0
-1
0"
783,ITEMNAME_783,Venenium Z,121,-1,42,420,0,"0
0
0
-1
0"
784,ITEMNAME_784,Terrium Z,121,-1,42,420,0,"0
0
0
-1
0"
785,ITEMNAME_785,Volantium Z,121,-1,42,420,0,"0
0
0
-1
0"
786,ITEMNAME_786,Psichium Z,121,-1,42,420,0,"0
0
0
-1
0"
787,ITEMNAME_787,Insectium Z,121,-1,42,420,0,"0
0
0
-1
0"
788,ITEMNAME_788,Petrium Z,121,-1,42,420,0,"0
0
0
-1
0"
789,ITEMNAME_789,Spectrium Z,121,-1,42,420,0,"0
2
0
-1
0"
790,ITEMNAME_790,Draconium Z,121,-1,42,420,0,"0
0
0
-1
0"
791,ITEMNAME_791,Obscurium Z,121,-1,42,420,0,"0
0
0
-1
0"
792,ITEMNAME_792,Metallium Z,121,-1,42,420,0,"0
0
0
-1
0"
793,ITEMNAME_793,Follectium Z,121,-1,42,420,0,"0
0
0
-1
0"
794,ITEMNAME_794,Pikacium Z,121,-1,42,420,0,"0
0
0
-1
0"
795,ITEMNAME_795,Tappo d’argento,121,-1,42,420,0,"0
0
0
-1
0"
796,ITEMNAME_796,Tappo d’oro,121,-1,42,420,0,"0
0
0
-1
0"
797,ITEMNAME_797,Cerchio Z,121,-1,42,420,0,"0
0
0
-1
0"
798,ITEMNAME_798,Deciduenium Z,121,-1,42,420,0,"0
0
0
-1
0"
799,ITEMNAME_799,Incineronium Z,121,-1,42,420,0,"0
3
0
-1
0"
800,ITEMNAME_800,Primarinium Z,121,-1,42,420,0,"0
0
0
-1
0"
801,ITEMNAME_801,Tapium Z,121,-1,42,420,0,"0
0
0
-1
0"
802,ITEMNAME_802,Marshadium Z,121,-1,42,420,0,"0
0
0
-1
0"
803,ITEMNAME_803,Aloraicium Z,121,-1,42,420,0,"0
3
0
-1
0"
804,ITEMNAME_804,Snorlactium Z,121,-1,42,420,0,"0
2
0
-1
0"
805,ITEMNAME_805,Eevium Z,121,-1,42,420,0,"0
3
0
-1
0"
806,ITEMNAME_806,Mewnium Z,121,-1,42,420,0,"0
0
0
-1
0"
807,ITEMNAME_807,Normium Z,121,-1,42,420,0,"0
0
0
-1
0"
808,ITEMNAME_808,Pirium Z,121,-1,42,420,0,"0
0
0
-1
0"
809,ITEMNAME_809,Idrium Z,121,-1,42,420,0,"0
0
0
-1
0"
810,ITEMNAME_810,Electrium Z,121,-1,42,420,0,"0
0
0
-1
0"
811,ITEMNAME_811,Herbium Z,121,-1,42,420,0,"0
0
0
-1
0"
812,ITEMNAME_812,Glacium Z,121,-1,42,420,0,"0
0
0
-1
0"
813,ITEMNAME_813,Luctium Z,121,-1,42,420,0,"0
0
0
-1
0"
814,ITEMNAME_814,Venenium Z,121,-1,42,420,0,"0
0
0
-1
0"
815,ITEMNAME_815,Terrium Z,121,-1,42,420,0,"0
0
0
-1
0"
816,ITEMNAME_816,Volantium Z,121,-1,42,420,0,"0
0
0
-1
0"
817,ITEMNAME_817,Psichium Z,121,-1,42,420,0,"0
0
0
-1
0"
818,ITEMNAME_818,Insectium Z,121,-1,42,420,0,"0
0
0
-1
0"
819,ITEMNAME_819,Petrium Z,121,-1,42,420,0,"0
0
0
-1
0"
820,ITEMNAME_820,Spectrium Z,121,-1,42,420,0,"0
0
0
-1
0"
821,ITEMNAME_821,Draconium Z,121,-1,42,420,0,"0
0
0
-1
0"
822,ITEMNAME_822,Obscurium Z,121,-1,42,420,0,"0
0
0
-1
0"
823,ITEMNAME_823,Metallium Z,121,-1,42,420,0,"0
0
0
-1
0"
824,ITEMNAME_824,Follectium Z,121,-1,42,420,0,"0
0
0
-1
0"
825,ITEMNAME_825,Pikacium Z,121,-1,42,420,0,"0
0
0
-1
0"
826,ITEMNAME_826,Deciduenium Z,121,-1,42,420,0,"0
0
0
-1
0"
827,ITEMNAME_827,Incineronium Z,121,-1,42,420,0,"0
3
0
-1
0"
828,ITEMNAME_828,Primarinium Z,121,-1,42,420,0,"0
0
0
-1
0"
829,ITEMNAME_829,Tapium Z,121,-1,42,420,0,"0
0
0
-1
0"
830,ITEMNAME_830,Marshadium Z,121,-1,42,420,0,"0
0
0
-1
0"
831,ITEMNAME_831,Aloraicium Z,121,-1,42,420,0,"0
3
0
-1
0"
832,ITEMNAME_832,Snorlactium Z,121,-1,42,420,0,"0
2
0
-1
0"
833,ITEMNAME_833,Eevium Z,121,-1,42,420,0,"0
3
0
-1
0"
834,ITEMNAME_834,Mewnium Z,121,-1,42,420,0,"0
0
0
-1
0"
835,ITEMNAME_835,Ashpikacium Z,121,-1,42,420,0,"0
3
0
-1
0"
836,ITEMNAME_836,Ashpikacium Z,121,-1,42,420,0,"0
3
0
-1
0"
837,ITEMNAME_837,???,121,-1,42,420,0,"0
0
0
-1
0"
838,ITEMNAME_838,???,121,-1,42,420,0,"0
0
0
-1
0"
839,ITEMNAME_839,???,121,-1,42,420,0,"0
0
0
-1
0"
840,ITEMNAME_840,???,121,-1,42,420,0,"0
0
0
-1
0"
841,ITEMNAME_841,Portaingredienti,121,-1,42,420,0,"0
0
0
-1
0"
842,ITEMNAME_842,Amo,121,-1,42,420,0,"0
3
0
-1
0"
843,ITEMNAME_843,Maschera Prof.,121,-1,42,420,0,"1
0
0
-1
0"
844,ITEMNAME_844,Festicket,121,-1,42,420,0,"0
0
0
-1
0"
845,ITEMNAME_845,Pietra lucente,121,-1,42,420,0,"1
0
0
-1
0"
846,ITEMNAME_846,Fifasfera,121,-1,42,420,0,"1
0
0
-1
0"
847,ITEMNAME_847,Teca Zygarde,121,-1,42,420,0,"1
0
0
-1
0"
848,ITEMNAME_848,???,121,-1,42,420,0,"0
0
0
-1
0"
849,ITEMNAME_849,Pietragelo,121,-1,42,420,0,"1
0
0
-1
0"
850,ITEMNAME_850,Chiamapassaggio,121,-1,42,420,0,"0
0
0
-1
0"
851,ITEMNAME_851,UC Ball,121,-1,42,420,0,"1
0
0
-1
0"
852,ITEMNAME_852,Malasada maxi,121,-1,42,420,0,"1
0
0
-1
0"
853,ITEMNAME_853,Nettare rosso,121,-1,42,420,0,"0
0
1
-1
0"
854,ITEMNAME_854,Nettare giallo,121,-1,42,420,0,"0
0
1
-1
0"
