0,ITEMNAME_000,Niente,121,-1,42,420,0,"0
855,ITEMNAME_855,Nettare rosa,121,-1,42,420,0,"0
0
1
-1
0"
856,ITEMNAME_856,Nettare viola,121,-1,42,420,0,"0
0
1
-1
0"
857,ITEMNAME_857,Flauto solare,121,-1,42,420,0,"0
0
0
-1
0"
858,ITEMNAME_858,Flauto lunare,121,-1,42,420,0,"0
0
0
-1
0"
859,ITEMNAME_859,???,121,-1,42,420,0,"0
0
0
-1
0"
860,ITEMNAME_860,Lettera segreta,121,-1,42,420,0,"1
0
0
-1
0"
861,ITEMNAME_861,Baccalampon argentata,121,-1,42,420,0,"1
0
0
-1
0"
862,ITEMNAME_862,Baccalampon dorata,121,-1,42,420,0,"1
0
0
-1
0"
863,ITEMNAME_863,Baccabana argentata,121,-1,42,420,0,"1
0
0
-1
0"
864,ITEMNAME_864,Baccabana dorata,121,-1,42,420,0,"1
0
0
-1
0"
865,ITEMNAME_865,Baccananas argentata,121,-1,42,420,0,"1
0
0
-1
0"
866,ITEMNAME_866,Baccananas dorata,121,-1,42,420,0,"1
0
0
-1
0"
867,ITEMNAME_867,???,121,-1,42,420,0,"0
0
0
-1
0"
868,ITEMNAME_868,???,121,-1,42,420,0,"0
0
0
-1
0"
869,ITEMNAME_869,???,121,-1,42,420,0,"0
0
0
-1
0"
870,ITEMNAME_870,???,121,-1,42,420,0,"0
0
0
-1
0"
871,ITEMNAME_871,???,121,-1,42,420,0,"0
0
0
-1
0"
872,ITEMNAME_872,Chiave segreta,121,-1,42,420,0,"1
0
0
-1
0"
873,ITEMNAME_873,Biglietto nave,121,-1,42,420,0,"0
0
0
-1
0"
874,ITEMNAME_874,Spettrosonda,121,-1,42,420,0,"1
0
0
-1
0"
875,ITEMNAME_875,Pacco,121,-1,42,420,0,"0
0
0
-1
0"
876,ITEMNAME_876,Apriporta,121,-1,42,420,0,"0
0
0
-1
0"
877,ITEMNAME_877,Denti d’oro,121,-1,42,420,0,"0
0
2
-1
0"
878,ITEMNAME_878,Chiave ascensore,121,-1,42,420,0,"1
0
0
-1
0"
879,ITEMNAME_879,Fissacampo,121,-1,42,420,0,"0
0
0
-1
0"
880,ITEMNAME_880,Smorzaurti,121,-1,42,420,0,"0
2
0
-1
0"
881,ITEMNAME_881,Elettroseme,121,-1,42,420,0,"0
3
0
-1
0"
882,ITEMNAME_882,Psicoseme,121,-1,42,420,0,"0
2
0
-1
0"
883,ITEMNAME_883,Nebbiaseme,121,-1,42,420,0,"0
0
0
-1
0"
884,ITEMNAME_884,Erbaseme,121,-1,42,420,0,"0
3
0
-1
0"
885,ITEMNAME_885,Molla elastica,121,-1,42,420,0,"1
0
0
-1
0"
886,ITEMNAME_886,Gessetto,121,-1,42,420,0,"0
0
0
-1
0"
887,ITEMNAME_887,Biglia,121,-1,42,420,0,"1
0
0
-1
0"
888,ITEMNAME_888,Orecchino,121,-1,42,420,0,"0
0
0
-1
0"
889,ITEMNAME_889,Vetro marino,121,-1,42,420,0,"0
0
0
-1
0"
890,ITEMNAME_890,Fogliadoro,121,-1,42,420,0,"1
0
0
-1
0"
891,ITEMNAME_891,Fogliargento,121,-1,42,420,0,"1
0
0
-1
0"
892,ITEMNAME_892,Pallina di fango,121,-1,42,420,0,"1
0
0
-1
0"
893,ITEMNAME_893,Tropiconchiglia,121,-1,42,420,0,"1
0
0
-1
0"
894,ITEMNAME_894,Foglialettera,121,-1,42,420,0,"1
0
0
-1
0"
895,ITEMNAME_895,Foglialettera,121,-1,42,420,0,"1
0
0
-1
0"
896,ITEMNAME_896,Bouquet,121,-1,42,420,0,"0
0
0
-1
0"
897,ITEMNAME_897,???,121,-1,42,420,0,"0
0
0
-1
0"
898,ITEMNAME_898,???,121,-1,42,420,0,"0
0
0
-1
0"
899,ITEMNAME_899,???,121,-1,42,420,0,"0
0
0
-1
0"
900,ITEMNAME_900,Profumo invito,121,-1,42,420,0,"0
0
0
-1
0"
901,ITEMNAME_901,Superprofumo,121,-1,42,420,0,"0
0
0
-1
0"
902,ITEMNAME_902,Profumo Max,121,-1,42,420,0,"0
0
0
-1
0"
903,ITEMNAME_903,Plumbeosalatini,121,-1,42,420,0,"0
0
2
-1
0"
904,ITEMNAME_904,ROM Lotta,121,-1,42,420,0,"1
0
0
-1
0"
905,ITEMNAME_905,ROM Volante,121,-1,42,420,0,"1
0
0
-1
0"
906,ITEMNAME_906,ROM Veleno,121,-1,42,420,0,"1
0
0
-1
0"
907,ITEMNAME_907,ROM Terra,121,-1,42,420,0,"1
0
0
-1
0"
908,ITEMNAME_908,ROM Roccia,121,-1,42,420,0,"1
0
0
-1
0"
909,ITEMNAME_909,ROM Coleottero,121,-1,42,420,0,"1
0
0
-1
0"
910,ITEMNAME_910,ROM Spettro,121,-1,42,420,0,"1
0
0
-1
0"
911,ITEMNAME_911,ROM Acciaio,121,-1,42,420,0,"1
0
0
-1
0"
912,ITEMNAME_912,ROM Fuoco,121,-1,42,420,0,"1
0
0
-1
0"
913,ITEMNAME_913,ROM Acqua,121,-1,42,420,0,"1
0
0
-1
0"
914,ITEMNAME_914,ROM Erba,121,-1,42,420,0,"1
0
0
-1
0"
915,ITEMNAME_915,ROM Elettro,121,-1,42,420,0,"1
0
0
-1
0"
916,ITEMNAME_916,ROM Psico,121,-1,42,420,0,"1
0
0
-1
0"
917,ITEMNAME_917,ROM Ghiaccio,121,-1,42,420,0,"1
0
0
-1
0"
918,ITEMNAME_918,ROM Drago,121,-1,42,420,0,"1
0
0
-1
0"
919,ITEMNAME_919,ROM Buio,121,-1,42,420,0,"1
0
0
-1
0"
920,ITEMNAME_920,ROM Folletto,121,-1,42,420,0,"1
0
0
-1
0"
921,ITEMNAME_921,Solgaleium Z,121,-1,42,420,0,"0
0
0
-1
0"
922,ITEMNAME_922,Lunalium Z,121,-1,42,420,0,"0
0
0
-1
0"
923,ITEMNAME_923,Ultranecrozium Z,121,-1,42,420,0,"0
0
0
-1
0"
924,ITEMNAME_924,Mimikyum Z,121,-1,42,420,0,"0
0
0
-1
0"
925,ITEMNAME_925,Lycanrochium Z,121,-1,42,420,0,"0
0
0
-1
0"
926,ITEMNAME_926,Kommonium Z,121,-1,42,420,0,"0
0
0
-1
0"
927,ITEMNAME_927,Solgaleium Z,121,-1,42,420,0,"0
0
0
-1
0"
928,ITEMNAME_928,Lunalium Z,121,-1,42,420,0,"0
0
0
-1
0"
929,ITEMNAME_929,Ultranecrozium Z,121,-1,42,420,0,"0
0
0
-1
0"
930,ITEMNAME_930,Mimikyum Z,121,-1,42,420,0,"0
0
0
-1
0"
931,ITEMNAME_931,Lycanrochium Z,121,-1,42,420,0,"0
0
0
-1
0"
932,ITEMNAME_932,Kommonium Z,121,-1,42,420,0,"0
0
0
-1
0"
933,ITEMNAME_933,Supercerchio Z,121,-1,42,420,0,"0
0
0
-1
0"
934,ITEMNAME_934,Petalo rosa,121,-1,42,420,0,"0
0
0
-1
0"
935,ITEMNAME_935,Petalo arancione,121,-1,42,420,0,"0
0
0
-1
0"
936,ITEMNAME_936,Petalo azzurro,121,-1,42,420,0,"0
0
0
-1
0"
937,ITEMNAME_937,Petalo rosso,121,-1,42,420,0,"0
0
0
-1
0"
938,ITEMNAME_938,Petalo verde,121,-1,42,420,0,"0
0
0
-1
0"
939,ITEMNAME_939,Petalo giallo,121,-1,42,420,0,"0
0
0
-1
0"
940,ITEMNAME_940,Petalo violetto,121,-1,42,420,0,"0
0
0
-1
0"
941,ITEMNAME_941,Fiore arcobaleno,121,-1,42,420,0,"0
0
0
-1
0"
942,ITEMNAME_942,Medaglia Tonante,121,-1,42,420,0,"1
0
0
-1
0"
943,ITEMNAME_943,Necrosolix,121,-1,42,420,0,"0
0
0
-1
0"
944,ITEMNAME_944,Necrolunix,121,-1,42,420,0,"0
0
0
-1
0"
945,ITEMNAME_945,Necrosolix,121,-1,42,420,0,"0
0
0
-1
0"
946,ITEMNAME_946,Necrolunix,121,-1,42,420,0,"0
0
0
-1
0"
947,ITEMNAME_947,Normium Z Liam,121,-1,42,420,0,"0
0
0
-1
0"
948,ITEMNAME_948,Poké Ball altrui,121,-1,42,420,0,"1
0
0
-1
0"
949,ITEMNAME_949,Cova’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
950,ITEMNAME_950,Sconto’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
951,ITEMNAME_951,Soldi’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
952,ITEMNAME_952,Esp’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
953,ITEMNAME_953,Affetto’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
954,ITEMNAME_954,Incontra’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
955,ITEMNAME_955,Repelle’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
956,ITEMNAME_956,PS’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
957,ITEMNAME_957,PP’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
958,ITEMNAME_958,Stat’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
959,ITEMNAME_959,Acchiappa’n’roll,121,-1,42,420,0,"0
0
0
-1
0"
960,ITEMNAME_960,Caramella vitalità S,39,-1,42,420,0,"1
0
0
-1
0"
961,ITEMNAME_961,Caramella potenza S,39,-1,42,420,0,"1
0
0
-1
0"
962,ITEMNAME_962,Caramella protezione S,39,-1,42,420,0,"1
0
0
-1
0"
963,ITEMNAME_963,Caramella acume S,39,-1,42,420,0,"1
0
0
-1
0"
964,ITEMNAME_964,Caramella intuito S,39,-1,42,420,0,"1
0
0
-1
0"
965,ITEMNAME_965,Caramella rapidità S,39,-1,42,420,0,"1
0
0
-1
0"
966,ITEMNAME_966,Caramella vitalità M,39,-1,42,420,0,"1
0
0
-1
0"
967,ITEMNAME_967,Caramella potenza M,39,-1,42,420,0,"1
0
0
-1
0"
968,ITEMNAME_968,Caramella protezione M,39,-1,42,420,0,"1
0
0
-1
0"
969,ITEMNAME_969,Caramella acume M,39,-1,42,420,0,"1
0
0
-1
0"
970,ITEMNAME_970,Caramella intuito M,39,-1,42,420,0,"1
0
0
-1
0"
971,ITEMNAME_971,Caramella rapidità M,39,-1,42,420,0,"1
0
0
-1
0"
972,ITEMNAME_972,Caramella vitalità L,39,-1,42,420,0,"1
0
0
-1
0"
973,ITEMNAME_973,Caramella potenza L,39,-1,42,420,0,"1
0
0
-1
0"
974,ITEMNAME_974,Caramella protezione L,39,-1,42,420,0,"1
0
0
-1
0"
975,ITEMNAME_975,Caramella acume L,39,-1,42,420,0,"1
0
0
-1
0"
976,ITEMNAME_976,Caramella intuito L,39,-1,42,420,0,"1
0
0
-1
0"
977,ITEMNAME_977,Caramella rapidità L,39,-1,42,420,0,"1
0
0
-1
0"
978,ITEMNAME_978,Caramella Bulbasaur,39,-1,42,420,0,"1
0
0
-1
0"
979,ITEMNAME_979,Caramella Charmander,39,-1,42,420,0,"1
0
0
-1
0"
980,ITEMNAME_980,Caramella Squirtle,39,-1,42,420,0,"1
0
0
-1
0"
981,ITEMNAME_981,Caramella Caterpie,39,-1,42,420,0,"1
0
0
-1
0"
982,ITEMNAME_982,Caramella Weedle,39,-1,42,420,0,"1
0
0
-1
0"
983,ITEMNAME_983,Caramella Pidgey,39,-1,42,420,0,"1
0
0
-1
0"
984,ITEMNAME_984,Caramella Rattata,39,-1,42,420,0,"1
0
0
-1
0"
985,ITEMNAME_985,Caramella Spearow,39,-1,42,420,0,"1
0
0
-1
0"
986,ITEMNAME_986,Caramella Ekans,39,-1,42,420,0,"1
0
0
-1
0"
987,ITEMNAME_987,Caramella Pikachu,39,-1,42,420,0,"1
0
0
-1
0"
988,ITEMNAME_988,Caramella Sandshrew,39,-1,42,420,0,"1
0
0
-1
0"
989,ITEMNAME_989,Caramella Nidoran♀,39,-1,42,420,0,"1
0
0
-1
0"
990,ITEMNAME_990,Caramella Nidoran♂,39,-1,42,420,0,"1
0
0
-1
0"
991,ITEMNAME_991,Caramella Clefairy,39,-1,42,420,0,"1
0
0
-1
0"
992,ITEMNAME_992,Caramella Vulpix,39,-1,42,420,0,"1
0
0
-1
0"
993,ITEMNAME_993,Caramella Jigglypuff,39,-1,42,420,0,"1
0
0
-1
0"
994,ITEMNAME_994,Caramella Zubat,39,-1,42,420,0,"1
0
0
-1
0"
995,ITEMNAME_995,Caramella Oddish,39,-1,42,420,0,"1
0
0
-1
0"
996,ITEMNAME_996,Caramella Paras,39,-1,42,420,0,"1
0
0
-1
0"
997,ITEMNAME_997,Caramella Venonat,39,-1,42,420,0,"1
0
0
-1
0"
998,ITEMNAME_998,Caramella Diglett,39,-1,42,420,0,"1
0
0
-1
0"
999,ITEMNAME_999,Caramella Meowth,39,-1,42,420,0,"1
0
0
-1
0"
1000,ITEMNAME_1000,Caramella Psyduck,39,-1,42,420,0,"1
0
0
-1
0"
1001,ITEMNAME_1001,Caramella Mankey,39,-1,42,420,0,"1
0
0
-1
0"
1002,ITEMNAME_1002,Caramella Growlithe,39,-1,42,420,0,"1
0
0
-1
0"
1003,ITEMNAME_1003,Caramella Poliwag,39,-1,42,420,0,"1
0
0
-1
0"
1004,ITEMNAME_1004,Caramella Abra,39,-1,42,420,0,"1
0
0
-1
0"
1005,ITEMNAME_1005,Caramella Machop,39,-1,42,420,0,"1
0
0
-1
0"
1006,ITEMNAME_1006,Caramella Bellsprout,39,-1,42,420,0,"1
0
0
-1
0"
1007,ITEMNAME_1007,Caramella Tentacool,39,-1,42,420,0,"1
0
0
-1
0"
1008,ITEMNAME_1008,Caramella Geodude,39,-1,42,420,0,"1
0
0
-1
0"
1009,ITEMNAME_1009,Caramella Ponyta,39,-1,42,420,0,"1
0
0
-1
0"
1010,ITEMNAME_1010,Caramella Slowpoke,39,-1,42,420,0,"1
0
0
-1
0"
1011,ITEMNAME_1011,Caramella Magnemite,39,-1,42,420,0,"1
0
0
-1
0"
1012,ITEMNAME_1012,Caramella Farfetch’d,39,-1,42,420,0,"1
0
0
-1
0"
1013,ITEMNAME_1013,Caramella Doduo,39,-1,42,420,0,"1
0
0
-1
0"
1014,ITEMNAME_1014,Caramella Seel,39,-1,42,420,0,"1
0
0
-1
0"
1015,ITEMNAME_1015,Caramella Grimer,39,-1,42,420,0,"1
0
0
-1
0"
1016,ITEMNAME_1016,Caramella Shellder,39,-1,42,420,0,"1
0
0
-1
0"
1017,ITEMNAME_1017,Caramella Gastly,39,-1,42,420,0,"1
0
0
-1
0"
1018,ITEMNAME_1018,Caramella Onix,39,-1,42,420,0,"1
0
0
-1
0"
1019,ITEMNAME_1019,Caramella Drowzee,39,-1,42,420,0,"1
0
0
-1
0"
1020,ITEMNAME_1020,Caramella Krabby,39,-1,42,420,0,"1
0
0
-1
0"
1021,ITEMNAME_1021,Caramella Voltorb,39,-1,42,420,0,"1
0
0
-1
0"
1022,ITEMNAME_1022,Caramella Exeggcute,39,-1,42,420,0,"1
0
0
-1
0"
1023,ITEMNAME_1023,Caramella Cubone,39,-1,42,420,0,"1
0
0
-1
0"
1024,ITEMNAME_1024,Caramella Hitmonlee,39,-1,42,420,0,"1
0
0
-1
0"
1025,ITEMNAME_1025,Caramella Hitmonchan,39,-1,42,420,0,"1
0
0
-1
0"
1026,ITEMNAME_1026,Caramella Lickitung,39,-1,42,420,0,"1
0
0
-1
0"
1027,ITEMNAME_1027,Caramella Koffing,39,-1,42,420,0,"1
0
0
-1
0"
1028,ITEMNAME_1028,Caramella Rhyhorn,39,-1,42,420,0,"1
0
0
-1
0"
1029,ITEMNAME_1029,Caramella Chansey,39,-1,42,420,0,"1
0
0
-1
0"
1030,ITEMNAME_1030,Caramella Tangela,39,-1,42,420,0,"1
0
0
-1
0"
1031,ITEMNAME_1031,Caramella Kangaskhan,39,-1,42,420,0,"1
0
0
-1
0"
1032,ITEMNAME_1032,Caramella Horsea,39,-1,42,420,0,"1
0
0
-1
0"
1033,ITEMNAME_1033,Caramella Goldeen,39,-1,42,420,0,"1
0
0
-1
0"
1034,ITEMNAME_1034,Caramella Staryu,39,-1,42,420,0,"1
0
0
-1
0"
1035,ITEMNAME_1035,Caramella Mr. Mime,39,-1,42,420,0,"1
0
0
-1
0"
1036,ITEMNAME_1036,Caramella Scyther,39,-1,42,420,0,"1
0
0
-1
0"
1037,ITEMNAME_1037,Caramella Jynx,39,-1,42,420,0,"1
0
0
-1
0"
1038,ITEMNAME_1038,Caramella Electabuzz,39,-1,42,420,0,"1
0
0
-1
0"
1039,ITEMNAME_1039,Caramella Pinsir,39,-1,42,420,0,"1
0
0
-1
0"
1040,ITEMNAME_1040,Caramella Tauros,39,-1,42,420,0,"1
0
0
-1
0"
1041,ITEMNAME_1041,Caramella Magikarp,39,-1,42,420,0,"1
0
0
-1
0"
1042,ITEMNAME_1042,Caramella Lapras,39,-1,42,420,0,"1
0
0
-1
0"
1043,ITEMNAME_1043,Caramella Ditto,39,-1,42,420,0,"1
0
0
-1
0"
1044,ITEMNAME_1044,Caramella Eevee,39,-1,42,420,0,"1
0
0
-1
0"
1045,ITEMNAME_1045,Caramella Porygon,39,-1,42,420,0,"1
0
0
-1
0"
1046,ITEMNAME_1046,Caramella Omanyte,39,-1,42,420,0,"1
0
0
-1
0"
1047,ITEMNAME_1047,Caramella Kabuto,39,-1,42,420,0,"1
0
0
-1
0"
1048,ITEMNAME_1048,Caramella Aerodactyl,39,-1,42,420,0,"1
0
0
-1
0"
1049,ITEMNAME_1049,Caramella Snorlax,39,-1,42,420,0,"1
0
0
-1
0"
1050,ITEMNAME_1050,Caramella Articuno,39,-1,42,420,0,"1
0
0
-1
0"
1051,ITEMNAME_1051,Caramella Zapdos,39,-1,42,420,0,"1
0
0
-1
0"
1052,ITEMNAME_1052,Caramella Moltres,39,-1,42,420,0,"1
0
0
-1
0"
1053,ITEMNAME_1053,Caramella Dratini,39,-1,42,420,0,"1
0
0
-1
0"
1054,ITEMNAME_1054,Caramella Mewtwo,39,-1,42,420,0,"1
0
0
-1
0"
1055,ITEMNAME_1055,Caramella Mew,39,-1,42,420,0,"1
0
0
-1
0"
1056,ITEMNAME_1056,Caramella Meltan,39,-1,42,420,0,"1
0
0
-1
0"
1057,ITEMNAME_1057,Caramella Magmar,39,-1,42,420,0,"1
0
0
-1
0"
1058,ITEMNAME_1058,???,121,-1,42,420,0,"0
0
0
-1
0"
1059,ITEMNAME_1059,???,121,-1,42,420,0,"0
0
0
-1
0"
1060,ITEMNAME_1060,???,121,-1,42,420,0,"0
0
0
-1
0"
1061,ITEMNAME_1061,???,121,-1,42,420,0,"0
0
0
-1
0"
1062,ITEMNAME_1062,???,121,-1,42,420,0,"0
0
0
-1
0"
1063,ITEMNAME_1063,???,121,-1,42,420,0,"0
0
0
-1
0"
1064,ITEMNAME_1064,???,121,-1,42,420,0,"0
0
0
-1
0"
1065,ITEMNAME_1065,???,121,-1,42,420,0,"0
0
0
-1
0"
1066,ITEMNAME_1066,???,121,-1,42,420,0,"0
0
0
-1
0"
1067,ITEMNAME_1067,???,121,-1,42,420,0,"0
0
0
-1
0"
1068,ITEMNAME_1068,???,121,-1,42,420,0,"0
0
0
-1
0"
1069,ITEMNAME_1069,???,121,-1,42,420,0,"0
0
0
-1
0"
1070,ITEMNAME_1070,???,121,-1,42,420,0,"0
0
0
-1
0"
1071,ITEMNAME_1071,???,121,-1,42,420,0,"0
0
0
-1
0"
1072,ITEMNAME_1072,???,121,-1,42,420,0,"0
0
0
-1
0"
1073,ITEMNAME_1073,???,121,-1,42,420,0,"0
0
0
-1
0"
1074,ITEMNAME_1074,Referenze,121,-1,42,420,0,"1
0
2
-1
0"
1075,ITEMNAME_1075,Box Pokémon,121,-1,42,420,0,"0
0
0
-1
0"
1076,ITEMNAME_1076,Desiostella,121,-1,42,420,0,"1
0
0
-1
0"
1077,ITEMNAME_1077,Polsino Dynamax,121,-1,42,420,0,"0
0
0
-1
0"
1078,ITEMNAME_1078,???,121,-1,42,420,0,"0
0
0
-1
0"
1079,ITEMNAME_1079,???,121,-1,42,420,0,"0
0
0
-1
0"
1080,ITEMNAME_1080,Amo,121,-1,42,420,0,"0
0
0
-1
0"
1081,ITEMNAME_1081,Bici Rotom,121,-1,42,420,0,"1
0
0
-1
0"
1082,ITEMNAME_1082,???,121,-1,42,420,0,"0
0
0
-1
0"
1083,ITEMNAME_1083,???,121,-1,42,420,0,"0
0
0
-1
0"
1084,ITEMNAME_1084,Salsicce,121,-1,42,420,0,"1
0
2
-1
0"
1085,ITEMNAME_1085,Lattina Gustavo,121,-1,42,420,0,"1
0
0
-1
0"
1086,ITEMNAME_1086,Scatoletta Bach,121,-1,42,420,0,"1
0
0
-1
0"
1087,ITEMNAME_1087,Lattina fagioli,121,-1,42,420,0,"1
0
0
-1
0"
1088,ITEMNAME_1088,Pan carré,121,-1,42,420,0,"0
0
1
-1
0"
1089,ITEMNAME_1089,Pasta,121,-1,42,420,0,"1
0
1
-1
0"
1090,ITEMNAME_1090,Funghi,121,-1,42,420,0,"0
0
2
-1
0"
1091,ITEMNAME_1091,Coda affumicata,121,-1,42,420,0,"1
0
0
-1
0"
1092,ITEMNAME_1092,Grosso porro,121,-1,42,420,0,"0
0
0
-1
0"
1093,ITEMNAME_1093,Mela prelibata,121,-1,42,420,0,"1
0
0
-1
0"
1094,ITEMNAME_1094,Ossi sottili,121,-1,42,420,0,"0
0
2
-1
0"
1095,ITEMNAME_1095,Patate,121,-1,42,420,0,"1
0
2
-1
0"
1096,ITEMNAME_1096,Erbe acquatiche,121,-1,42,420,0,"1
0
2
-1
0"
1097,ITEMNAME_1097,Verdure,121,-1,42,420,0,"1
0
2
-1
0"
1098,ITEMNAME_1098,Fritto misto,121,-1,42,420,0,"0
0
1
-1
0"
1099,ITEMNAME_1099,Uovo sodo,121,-1,42,420,0,"0
0
0
-1
0"
1100,ITEMNAME_1100,Kit da campeggio,121,-1,42,420,0,"0
0
0
-1
0"
1101,ITEMNAME_1101,???,121,-1,42,420,0,"0
0
0
-1
0"
1102,ITEMNAME_1102,???,121,-1,42,420,0,"0
0
0
-1
0"
1103,ITEMNAME_1103,Spada rovinata,121,-1,42,420,0,"1
0
0
-1
0"
1104,ITEMNAME_1104,Scudo rovinato,121,-1,42,420,0,"0
0
0
-1
0"
1105,ITEMNAME_1105,Ornitofossile,121,-1,42,420,0,"0
0
0
-1
0"
1106,ITEMNAME_1106,Ittiofossile,121,-1,42,420,0,"0
0
0
-1
0"
1107,ITEMNAME_1107,Dracofossile,121,-1,42,420,0,"0
0
0
-1
0"
1108,ITEMNAME_1108,Plesiofossile,121,-1,42,420,0,"0
0
0
-1
0"
1109,ITEMNAME_1109,Bonbonfragola,121,-1,42,420,0,"0
0
0
-1
0"
1110,ITEMNAME_1110,Bonboncuore,121,-1,42,420,0,"0
0
0
-1
0"
1111,ITEMNAME_1111,Bonbonbosco,121,-1,42,420,0,"0
0
0
-1
0"
1112,ITEMNAME_1112,Bonbonfoglio,121,-1,42,420,0,"0
0
0
-1
0"
1113,ITEMNAME_1113,Bonbonfiore,121,-1,42,420,0,"0
0
0
-1
0"
1114,ITEMNAME_1114,Bonbonstella,121,-1,42,420,0,"0
0
0
-1
0"
1115,ITEMNAME_1115,Bonbonfiocco,121,-1,42,420,0,"0
0
0
-1
0"
1116,ITEMNAME_1116,Dolcepomo,121,-1,42,420,0,"0
0
0
-1
0"
1117,ITEMNAME_1117,Aspropomo,121,-1,42,420,0,"0
0
0
-1
0"
1118,ITEMNAME_1118,Spray gola,121,-1,42,420,0,"0
0
0
-1
0"
1119,ITEMNAME_1119,Zainofuga,121,-1,42,420,0,"0
0
0
-1
0"
1120,ITEMNAME_1120,Scarponi robusti,121,-1,42,420,0,"0
0
2
-1
0"
1121,ITEMNAME_1121,Fiascopolizza,121,-1,42,420,0,"1
0
0
-1
0"
1122,ITEMNAME_1122,Distorservizio,121,-1,42,420,0,"0
0
0
-1
0"
